capabilityKey	publicSymbols	executedTests	compilerEvidenceIds	sharedScenarios
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference.marketplaceName|{}marketplaceName[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginReference::marketplace_name	cpp.value:072	c-header:codex_agent_plugin_reference_marketplace_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginReferenceProjectsEveryPropertyAndNullableState[macosArm64],cpp-header-value:072	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference.marketplacePath|{}marketplacePath[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PluginReference::marketplace_path	cpp.value:073	c-header:codex_agent_plugin_reference_has_marketplace_path,c-header:codex_agent_plugin_reference_marketplace_path_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginReferenceProjectsEveryPropertyAndNullableState[macosArm64],cpp-header-value:073	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference.name|{}name[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginReference::name	cpp.value:074	c-header:codex_agent_plugin_reference_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginReferenceProjectsEveryPropertyAndNullableState[macosArm64],cpp-header-value:074	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference.remotePluginId|{}remotePluginId[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PluginReference::remote_plugin_id	cpp.value:075	c-header:codex_agent_plugin_reference_has_remote_plugin_id,c-header:codex_agent_plugin_reference_remote_plugin_id_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginReferenceProjectsEveryPropertyAndNullableState[macosArm64],cpp-header-value:075	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference.uri|{}uri[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginReference::uri	cpp.value:076	c-header:codex_agent_plugin_reference_uri_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginReferenceProjectsEveryPropertyAndNullableState[macosArm64],cpp-header-value:076	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill.<init>|<init>(kotlin.String;kotlin.String;kotlin.Boolean;kotlin.String?){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill|suspend=false|parameters=[REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/Boolean!!:default=false:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false]	codex_agent::PluginSkill::PluginSkill	cpp.value:077	c-header:codex_agent_plugin_skill_create,c-header:codex_agent_plugin_skill_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginSkillServiceTierAndSkillChunkProjectExactValues[macosArm64],cpp-header-value:077	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill.description|{}description[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginSkill::description	cpp.value:078	c-header:codex_agent_plugin_skill_description_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginSkillServiceTierAndSkillChunkProjectExactValues[macosArm64],cpp-header-value:078	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill.isEnabled|{}isEnabled[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::PluginSkill::is_enabled	cpp.value:079	c-header:codex_agent_plugin_skill_is_enabled,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginSkillServiceTierAndSkillChunkProjectExactValues[macosArm64],cpp-header-value:079	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill.name|{}name[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginSkill::name	cpp.value:080	c-header:codex_agent_plugin_skill_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginSkillServiceTierAndSkillChunkProjectExactValues[macosArm64],cpp-header-value:080	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSkill.path|{}path[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PluginSkill::path	cpp.value:081	c-header:codex_agent_plugin_skill_has_path,c-header:codex_agent_plugin_skill_path_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceValuesTest#pluginSkillServiceTierAndSkillChunkProjectExactValues[macosArm64],cpp-header-value:081	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=constructor|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.<init>|<init>(io.github.codex_agent_labs.codexagent.agent.AgentPluginReference;kotlin.String;kotlin.String;kotlin.Boolean;kotlin.Boolean;io.github.codex_agent_labs.codexagent.agent.AgentPluginInstallPolicy;io.github.codex_agent_labs.codexagent.agent.AgentPluginAuthPolicy;kotlin.Boolean;kotlin.collections.List<kotlin.String>;kotlin.String?;kotlin.String?;kotlin.String?;kotlin.String?){}[0]|return=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|suspend=false|parameters=[REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentPluginReference!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/String!!:default=false:vararg=false,REGULAR:kotlin/Boolean!!:default=false:vararg=false,REGULAR:kotlin/Boolean!!:default=false:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallPolicy!!:default=false:vararg=false,REGULAR:io.github.codex_agent_labs.codexagent.agent/AgentPluginAuthPolicy!!:default=false:vararg=false,REGULAR:kotlin/Boolean!!:default=false:vararg=false,REGULAR:kotlin.collections/List<INVARIANT:kotlin/String!!>!!:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false,REGULAR:kotlin/String?:default=true:vararg=false]	codex_agent::PluginSummary::PluginSummary	cpp.value:082	c-header:codex_agent_plugin_summary_create,c-header:codex_agent_plugin_summary_destroy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#rejectsInvalidListsFlagsEnumsUtf8ContextsTypesAndOutputs[macosArm64],cpp-header-value:082	collection-immutability-ordering,nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.authPolicy|{}authPolicy[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentPluginAuthPolicy!!	codex_agent::PluginSummary::auth_policy	cpp.value:083	c-header:codex_agent_plugin_summary_auth_policy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:083	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.brandColor|{}brandColor[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PluginSummary::brand_color	cpp.value:084	c-header:codex_agent_plugin_summary_brand_color_copy,c-header:codex_agent_plugin_summary_has_brand_color,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:084	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.capabilities|{}capabilities[0]|propertyKind=VAL|type=kotlin.collections/List<INVARIANT:kotlin/String!!>!!	codex_agent::PluginSummary::capabilities	cpp.value:085	c-header:codex_agent_plugin_summary_capabilities_copy_at,c-header:codex_agent_plugin_summary_capabilities_count,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:085	collection-immutability-ordering,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.description|{}description[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginSummary::description	cpp.value:086	c-header:codex_agent_plugin_summary_description_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:086	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.displayName|{}displayName[0]|propertyKind=VAL|type=kotlin/String!!	codex_agent::PluginSummary::display_name	cpp.value:087	c-header:codex_agent_plugin_summary_display_name_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:087	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.installPolicy|{}installPolicy[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentPluginInstallPolicy!!	codex_agent::PluginSummary::install_policy	cpp.value:088	c-header:codex_agent_plugin_summary_install_policy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:088	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.isAvailable|{}isAvailable[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::PluginSummary::is_available	cpp.value:089	c-header:codex_agent_plugin_summary_is_available,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:089	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.isEnabled|{}isEnabled[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::PluginSummary::is_enabled	cpp.value:090	c-header:codex_agent_plugin_summary_is_enabled,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:090	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.isInstalled|{}isInstalled[0]|propertyKind=VAL|type=kotlin/Boolean!!	codex_agent::PluginSummary::is_installed	cpp.value:091	c-header:codex_agent_plugin_summary_is_installed,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:091	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.privacyPolicyUrl|{}privacyPolicyUrl[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PluginSummary::privacy_policy_url	cpp.value:092	c-header:codex_agent_plugin_summary_has_privacy_policy_url,c-header:codex_agent_plugin_summary_privacy_policy_url_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:092	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.reference|{}reference[0]|propertyKind=VAL|type=io.github.codex_agent_labs.codexagent.agent/AgentPluginReference!!	codex_agent::PluginSummary::reference	cpp.value:093	c-header:codex_agent_plugin_summary_reference,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:093	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.termsOfServiceUrl|{}termsOfServiceUrl[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PluginSummary::terms_of_service_url	cpp.value:094	c-header:codex_agent_plugin_summary_has_terms_of_service_url,c-header:codex_agent_plugin_summary_terms_of_service_url_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:094	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary|kind=property|abi=io.github.codex_agent_labs.codexagent.agent/AgentPluginSummary.websiteUrl|{}websiteUrl[0]|propertyKind=VAL|type=kotlin/String?	codex_agent::PluginSummary::website_url	cpp.value:095	c-header:codex_agent_plugin_summary_has_website_url,c-header:codex_agent_plugin_summary_website_url_copy,cabi-fixture:macosArm64Test.io.github.codex_agent_labs.codexagent.capi.CodexAgentCResourceListValuesTest#pluginSummaryAndCatalogOwnNestedValuesAndProjectEveryField[macosArm64],cpp-header-value:095	nullability,value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentResolution|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentResolution.Default|null[0]	codex_agent::Resolution::default_	cpp.enum:089	cpp-header-enum:89	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentResolution|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentResolution.First|null[0]	codex_agent::Resolution::first	cpp.enum:090	cpp-header-enum:90	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentResolution|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentResolution.Preferred|null[0]	codex_agent::Resolution::preferred	cpp.enum:091	cpp-header-enum:91	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentResourceOrigin|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentResourceOrigin.MANAGED|null[0]	codex_agent::ResourceOrigin::managed	cpp.enum:092	cpp-header-enum:92	value-conversion
common|owner=io.github.codex_agent_labs.codexagent.agent/AgentResourceOrigin|kind=enum-entry|abi=io.github.codex_agent_labs.codexagent.agent/AgentResourceOrigin.PLUGIN|null[0]	codex_agent::ResourceOrigin::plugin	cpp.enum:093	cpp-header-enum:93	value-conversion
